sku,name,category,unit_price,supplier_id,MOQ,MxOQ,package,leadtime
SKU-0001,Product Smile 23,Meat,15.7,SUP-001,50,600,Pallet,13
SKU-0002,Product Power 73,Canned Goods,90.05,SUP-011,10,80,Box of 24,7
SKU-0003,Product Fish 52,Dairy,129.66,SUP-014,10,190,Pallet,9
SKU-0004,Product Official 1,Bakery,55.79,SUP-017,100,1800,Box of 12,11
SKU-0005,Product Fly 37,Meat,59.48,SUP-010,10,50,Box of 12,5
SKU-0006,Product Develop 56,Cleaning,93.13,SUP-009,50,300,Single Unit,10
SKU-0007,Product Stock 75,Meat,25.01,SUP-004,100,600,Box of 12,1
SKU-0008,Product Policy 84,Produce,65.17,SUP-005,50,600,Single Unit,6
SKU-0009,Product Fund 60,Produce,10.62,SUP-018,10,120,Box of 6,12
SKU-0010,Product Letter 57,Canned Goods,31.84,SUP-012,50,500,Single Unit,7
SKU-0011,Product Republican 28,Meat,123.2,SUP-005,50,400,Box of 12,8
SKU-0012,Product Much 61,Meat,38.9,SUP-006,100,800,Box of 6,7
SKU-0013,Product Student 95,Produce,83.37,SUP-016,50,650,Single Unit,3
SKU-0014,Product Condition 85,Cleaning,68.89,SUP-007,50,800,Pallet,13
SKU-0015,Product Become 37,Cleaning,98.34,SUP-003,10,160,Pallet,4
SKU-0016,Product Myself 85,Beverages,102.01,SUP-007,10,190,Single Unit,4
SKU-0017,Product Property 80,Meat,58.35,SUP-007,10,50,Box of 24,5
SKU-0018,Product Government 12,Canned Goods,112.31,SUP-002,100,1800,Box of 24,1
SKU-0019,Product Tell 97,Meat,126.46,SUP-019,100,700,Box of 12,4
SKU-0020,Product Easy 87,Canned Goods,90.05,SUP-005,10,190,Box of 12,10
SKU-0021,Product Force 29,Bakery,27.43,SUP-020,100,1200,Pallet,1
SKU-0022,Product Sure 26,Beverages,77.67,SUP-001,100,1600,Box of 24,4
SKU-0023,Product Choice 4,Canned Goods,59.71,SUP-018,50,550,Box of 24,8
SKU-0024,Product Any 32,Bakery,136.64,SUP-013,10,130,Pallet,11
SKU-0025,Product May 79,Meat,37.71,SUP-003,10,80,Single Unit,8
SKU-0026,Product To 99,Bakery,20.66,SUP-005,10,170,Single Unit,11
SKU-0027,Product Baby 59,Dairy,18.52,SUP-020,10,80,Pallet,5
SKU-0028,Product Join 81,Dairy,80.8,SUP-009,10,170,Single Unit,1
SKU-0029,Product Parent 25,Dairy,59.43,SUP-009,10,160,Single Unit,4
SKU-0030,Product Serious 90,Cleaning,38.26,SUP-015,10,180,Single Unit,6
SKU-0031,Product If 64,Dairy,38.05,SUP-005,100,1500,Pallet,9
SKU-0032,Product Instead 32,Dairy,140.21,SUP-014,100,600,Pallet,13
SKU-0033,Product Choose 84,Cleaning,15.41,SUP-009,10,50,Pallet,4
SKU-0034,Product Rise 1,Canned Goods,97.56,SUP-002,100,1900,Single Unit,9
SKU-0035,Product Walk 97,Beverages,108.26,SUP-009,100,1200,Box of 12,2
SKU-0036,Product Traditional 99,Meat,69.07,SUP-007,50,400,Pallet,7
SKU-0037,Product Value 14,Produce,38.68,SUP-008,100,1700,Pallet,1
SKU-0038,Product Start 55,Canned Goods,5.86,SUP-007,50,900,Pallet,14
SKU-0039,Product Discuss 23,Meat,111.96,SUP-011,100,1300,Single Unit,9
SKU-0040,Product Summer 90,Produce,34.09,SUP-004,100,2000,Box of 12,12
SKU-0041,Product National 60,Cleaning,15.69,SUP-001,50,400,Pallet,7
SKU-0042,Product Apply 72,Canned Goods,125.9,SUP-017,50,350,Box of 24,2
SKU-0043,Product Enjoy 16,Beverages,90.78,SUP-003,100,1100,Single Unit,13
SKU-0044,Product Loss 18,Beverages,46.59,SUP-011,10,180,Box of 12,11
SKU-0045,Product Suddenly 60,Dairy,43.61,SUP-019,50,600,Box of 6,10
SKU-0046,Product Region 68,Dairy,58.14,SUP-001,100,1000,Box of 6,9
SKU-0047,Product Operation 77,Cleaning,127.98,SUP-019,100,1800,Box of 6,11
SKU-0048,Product Free 97,Cleaning,2.61,SUP-016,50,600,Single Unit,14
SKU-0049,Product Vote 57,Beverages,44.83,SUP-004,10,50,Box of 12,5
SKU-0050,Product Position 93,Dairy,117.05,SUP-001,10,160,Pallet,6
SKU-0051,Product Wait 65,Bakery,119.15,SUP-013,10,150,Pallet,5
SKU-0052,Product Last 71,Cleaning,62.45,SUP-016,10,90,Single Unit,9
SKU-0053,Product Like 21,Produce,49.96,SUP-001,50,550,Box of 24,4
SKU-0054,Product Six 61,Meat,77.76,SUP-012,50,1000,Single Unit,12
SKU-0055,Product Listen 34,Canned Goods,119.63,SUP-013,100,900,Single Unit,4
SKU-0056,Product Society 32,Beverages,22.06,SUP-015,100,500,Box of 12,7
SKU-0057,Product Though 82,Dairy,149.45,SUP-012,50,750,Pallet,1
SKU-0058,Product Factor 99,Meat,85.78,SUP-015,50,850,Box of 24,10
